Building,Room,Equipment,Responsible_Department,Faculty_Name,Faculty_Email,Last_Calibrated,Next_Calibration_Due,Photo_Link,SOP_Link,PO_Link,Purchase_Date,Cost,Vendor,Warranty_Until,Funding_Source,AMC_Renewal_Due,Service_Due
JC BOSE Block,JC318,Rainfall Simulator,Physics,Dr. P. Pranav,[email],15-05-2025,15-05-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/rainfall-simulator.pdf,https://example.com/po/PO-1052.pdf,23-09-2023,75000,EnviroLab India,21-06-2026,Consultancy Fund,25-05-2026,17-06-2026
JC BOSE Block,JC318,Sieve Shaker,Electrical Engineering,Dr. P. Pranav,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/sieve-shaker.pdf,https://example.com/po/PO-1053.pdf,12-10-2023,45000,LabTech Instruments,12-10-2026,Consultancy Fund,08-08-2026,17-06-2026
JC BOSE Block,JC318,Vicat Apparatus,Physics,Dr. P. Pranav,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/vicat-apparatus.pdf,https://example.com/po/PO-1054.pdf,04-07-2023,45000,BuildTest Equipments,21-06-2026,DST Project,02-10-2026,23-08-2026
JC BOSE Block,JC318,Permeability Apparatus,Environmental Science,Dr. P. Pranav,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/permeability-apparatus.pdf,https://example.com/po/PO-1055.pdf,06-08-2024,750000,BuildTest Equipments,09-02-2027,CSR Grant,11-12-2026,24-07-2026
JC BOSE Block,JC318,Slump Cone Set,Electrical Engineering,Dr. P. Pranav,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/slump-cone-set.pdf,https://example.com/po/PO-1056.pdf,19-04-2020,750000,EnviroLab India,12-10-2026,SERB Project,28-08-2026,24-07-2026
JC BOSE Block,JC319,Vicat Apparatus,Physics,Dr. Q. Ranjit,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/vicat-apparatus.pdf,https://example.com/po/PO-1057.pdf,11-02-2020,75000,Precision Instruments,09-02-2027,SERB Project,19-06-2026,02-07-2026
JC BOSE Block,JC319,Ductility Testing Machine,Mechanical Engineering,Dr. Q. Ranjit,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/ductility-testing-machine.pdf,https://example.com/po/PO-1058.pdf,01-05-2023,125000,GeoSense Systems,29-07-2026,DST Project,14-07-2026,23-08-2026
JC BOSE Block,JC320,Analytical Balance,Physics,Dr. R. Sudeshna,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/analytical-balance.pdf,https://example.com/po/PO-1059.pdf,28-03-2025,500000,LabTech Instruments,12-10-2026,DST Project,14-07-2026,23-08-2026
JC BOSE Block,JC320,pH Meter,Civil Engineering,Dr. R. Sudeshna,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/ph-meter.pdf,https://example.com/po/PO-1060.pdf,01-04-2021,500000,EnviroLab India,12-10-2026,Institute Fund,28-08-2026,22-09-2026
JC BOSE Block,JC320,Concrete Mixer,Chemistry,Dr. R. Sudeshna,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/concrete-mixer.pdf,https://example.com/po/PO-1061.pdf,06-01-2022,180000,EnviroLab India,29-07-2026,DST Project,08-08-2026,21-11-2026
JC BOSE Block,JC401,Ductility Testing Machine,Chemistry,Dr. S. Sujit,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/ductility-testing-machine.pdf,https://example.com/po/PO-1062.pdf,07-08-2021,125000,EnviroLab India,02-09-2026,DST Project,02-10-2026,21-11-2026
JC BOSE Block,JC401,GPS Handheld Unit,Civil Engineering,Dr. S. Sujit,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/gps-handheld-unit.pdf,https://example.com/po/PO-1063.pdf,21-12-2019,75000,Precision Instruments,30-04-2026,Consultancy Fund,28-08-2026,23-08-2026
JC BOSE Block,JC401,Air Quality Monitor,Chemistry,Dr. S. Sujit,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/air-quality-monitor.pdf,https://example.com/po/PO-1064.pdf,09-06-2024,350000,GeoSense Systems,09-02-2027,Consultancy Fund,25-05-2026,02-07-2026
JC BOSE Block,JC401,Stereo Microscope,Chemistry,Dr. S. Sujit,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/stereo-microscope.pdf,https://example.com/po/PO-1065.pdf,18-04-2022,250000,LabTech Instruments,02-09-2026,Consultancy Fund,08-08-2026,02-07-2026
JC BOSE Block,JC402,Stereo Microscope,Civil Engineering,Dr. T. Kiran,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/stereo-microscope.pdf,https://example.com/po/PO-1066.pdf,05-07-2025,125000,GeoSense Systems,30-04-2026,DST Project,19-06-2026,21-11-2026
JC BOSE Block,JC402,Compression Testing Machine,Computer Science,Dr. T. Kiran,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/compression-testing-machine.pdf,https://example.com/po/PO-1067.pdf,25-08-2020,350000,GeoSense Systems,04-06-2026,Department Budget,19-06-2026,24-07-2026
JC BOSE Block,JC402,Spectrophotometer,Civil Engineering,Dr. T. Kiran,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/spectrophotometer.pdf,https://example.com/po/PO-1068.pdf,03-09-2024,250000,BuildTest Equipments,21-06-2026,CSR Grant,25-05-2026,23-08-2026
JC BOSE Block,JC402,Slump Cone Set,Electronics and Communication,Dr. T. Kiran,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/slump-cone-set.pdf,https://example.com/po/PO-1069.pdf,01-10-2021,75000,Precision Instruments,12-10-2026,SERB Project,19-06-2026,30-05-2026
JC BOSE Block,JC402,Los Angeles Abrasion Machine,Environmental Science,Dr. T. Kiran,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/los-angeles-abrasion-machine.pdf,https://example.com/po/PO-1070.pdf,08-08-2024,75000,BuildTest Equipments,30-04-2026,CSR Grant,28-08-2026,24-07-2026
JC BOSE Block,JC403,Rainfall Simulator,Physics,Dr. U. Ravi,[email],15-05-2025,15-05-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/rainfall-simulator.pdf,https://example.com/po/PO-1071.pdf,01-04-2021,125000,EnviroLab India,09-02-2027,DST Project,08-08-2026,02-07-2026
JC BOSE Block,JC403,Digital Microscope,Physics,Dr. U. Ravi,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/digital-microscope.pdf,https://example.com/po/PO-1072.pdf,09-02-2020,750000,EnviroLab India,29-07-2026,CSR Grant,11-12-2026,23-08-2026
JC BOSE Block,JC404,Ductility Testing Machine,Physics,Dr. V. Prabhakar,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/ductility-testing-machine.pdf,https://example.com/po/PO-1073.pdf,27-12-2024,500000,SRM Scientific Supplies,29-07-2026,Institute Fund,19-06-2026,21-11-2026
JC BOSE Block,JC404,Hydraulic Flume,Environmental Science,Dr. V. Prabhakar,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/hydraulic-flume.pdf,https://example.com/po/PO-1074.pdf,01-06-2020,250000,SRM Scientific Supplies,02-09-2026,SERB Project,08-08-2026,17-06-2026
JC BOSE Block,JC404,Vicat Apparatus,Mechanical Engineering,Dr. V. Prabhakar,[email],15-05-2025,15-05-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/vicat-apparatus.pdf,https://example.com/po/PO-1075.pdf,11-11-2022,180000,Precision Instruments,14-06-2027,Consultancy Fund,28-08-2026,17-06-2026
JC BOSE Block,JC405,Air Quality Monitor,Electronics and Communication,Dr. W. Pramod,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/air-quality-monitor.pdf,https://example.com/po/PO-1076.pdf,07-10-2025,250000,Precision Instruments,04-06-2026,Department Budget,19-06-2026,24-07-2026
JC BOSE Block,JC405,Vicat Apparatus,Chemistry,Dr. W. Pramod,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/vicat-apparatus.pdf,https://example.com/po/PO-1077.pdf,27-10-2021,350000,SRM Scientific Supplies,09-02-2027,CSR Grant,28-08-2026,02-07-2026
JC BOSE Block,JC405,Soil Moisture Sensor,Mechanical Engineering,Dr. W. Pramod,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/soil-moisture-sensor.pdf,https://example.com/po/PO-1078.pdf,14-11-2020,180000,SRM Scientific Supplies,29-07-2026,Institute Fund,14-07-2026,17-06-2026
JC BOSE Block,JC405,Drone Kit,Physics,Dr. W. Pramod,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/drone-kit.pdf,https://example.com/po/PO-1079.pdf,14-12-2019,250000,Precision Instruments,21-06-2026,Department Budget,19-06-2026,22-09-2026
JC BOSE Block,JC406,CBR Testing Machine,Electrical Engineering,Dr. X. Jatin,[email],15-05-2025,15-05-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/cbr-testing-machine.pdf,https://example.com/po/PO-1080.pdf,13-12-2023,250000,LabTech Instruments,29-07-2026,Institute Fund,02-10-2026,23-08-2026
JC BOSE Block,JC406,Hot Air Oven,Physics,Dr. X. Jatin,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/hot-air-oven.pdf,https://example.com/po/PO-1081.pdf,03-10-2019,75000,LabTech Instruments,29-07-2026,Department Budget,19-06-2026,22-09-2026
JC BOSE Block,JC406,Auto Level,Electrical Engineering,Dr. X. Jatin,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/auto-level.pdf,https://example.com/po/PO-1082.pdf,09-10-2022,45000,SRM Scientific Supplies,09-02-2027,Consultancy Fund,08-08-2026,02-07-2026
JC BOSE Block,JC406,Slump Cone Set,Civil Engineering,Dr. X. Jatin,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/slump-cone-set.pdf,https://example.com/po/PO-1083.pdf,05-09-2024,125000,GeoSense Systems,04-06-2026,Department Budget,08-08-2026,30-05-2026
JC BOSE Block,JC406,Centrifuge,Chemistry,Dr. X. Jatin,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/centrifuge.pdf,https://example.com/po/PO-1084.pdf,21-07-2022,180000,BuildTest Equipments,04-06-2026,Consultancy Fund,25-05-2026,23-08-2026
JC BOSE Block,JC407,Drone Kit,Mechanical Engineering,Dr. Y. Ramana,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/drone-kit.pdf,https://example.com/po/PO-1085.pdf,24-02-2021,180000,Precision Instruments,29-07-2026,DST Project,28-08-2026,30-05-2026
JC BOSE Block,JC407,Permeability Apparatus,Mechanical Engineering,Dr. Y. Ramana,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/permeability-apparatus.pdf,https://example.com/po/PO-1086.pdf,29-12-2022,125000,LabTech Instruments,04-06-2026,Consultancy Fund,19-06-2026,17-06-2026
JC BOSE Block,JC408,Drone Kit,Physics,Dr. Z. Sunitha,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/drone-kit.pdf,https://example.com/po/PO-1087.pdf,05-08-2025,75000,Precision Instruments,04-07-2026,DST Project,02-10-2026,02-07-2026
JC BOSE Block,JC408,Soil Moisture Sensor,Electronics and Communication,Dr. Z. Sunitha,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/soil-moisture-sensor.pdf,https://example.com/po/PO-1088.pdf,29-12-2022,125000,SRM Scientific Supplies,04-07-2026,DST Project,25-05-2026,23-08-2026
JC BOSE Block,JC408,CBR Testing Machine,Computer Science,Dr. Z. Sunitha,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/cbr-testing-machine.pdf,https://example.com/po/PO-1089.pdf,27-02-2025,750000,LabTech Instruments,30-04-2026,Consultancy Fund,11-12-2026,02-07-2026
JC BOSE Block,JC409,Permeability Apparatus,Environmental Science,Dr. A. Kalyan,[email],13-08-2025,13-08-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/permeability-apparatus.pdf,https://example.com/po/PO-1090.pdf,18-01-2021,250000,LabTech Instruments,04-06-2026,Institute Fund,25-05-2026,24-07-2026
JC BOSE Block,JC409,Incubator,Computer Science,Dr. A. Kalyan,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/incubator.pdf,https://example.com/po/PO-1091.pdf,24-05-2023,45000,GeoSense Systems,30-04-2026,Consultancy Fund,02-10-2026,21-11-2026
JC BOSE Block,JC409,Ductility Testing Machine,Chemistry,Dr. A. Kalyan,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/ductility-testing-machine.pdf,https://example.com/po/PO-1092.pdf,21-02-2020,750000,LabTech Instruments,09-02-2027,Consultancy Fund,19-06-2026,23-08-2026
JC BOSE Block,JC409,Air Quality Monitor,Mechanical Engineering,Dr. A. Kalyan,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/air-quality-monitor.pdf,https://example.com/po/PO-1093.pdf,21-01-2022,125000,SRM Scientific Supplies,12-10-2026,Consultancy Fund,14-07-2026,22-09-2026
JC BOSE Block,JC410,Air Quality Monitor,Chemistry,Dr. B. Mishra,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/air-quality-monitor.pdf,https://example.com/po/PO-1094.pdf,21-12-2024,45000,Precision Instruments,02-09-2026,Department Budget,14-07-2026,30-05-2026
JC BOSE Block,JC410,CBR Testing Machine,Environmental Science,Dr. B. Mishra,[email],15-05-2025,15-05-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/cbr-testing-machine.pdf,https://example.com/po/PO-1095.pdf,11-10-2020,750000,Precision Instruments,12-10-2026,Consultancy Fund,19-06-2026,23-08-2026
JC BOSE Block,JC410,Incubator,Computer Science,Dr. B. Mishra,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/incubator.pdf,https://example.com/po/PO-1096.pdf,19-05-2025,750000,Precision Instruments,04-07-2026,Consultancy Fund,28-08-2026,17-06-2026
JC BOSE Block,JC410,Universal Testing Machine,Electronics and Communication,Dr. B. Mishra,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/universal-testing-machine.pdf,https://example.com/po/PO-1097.pdf,06-08-2024,125000,SRM Scientific Supplies,30-04-2026,Department Budget,28-08-2026,21-11-2026
JC BOSE Block,JC410,Thermal Camera,Mechanical Engineering,Dr. B. Mishra,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/thermal-camera.pdf,https://example.com/po/PO-1098.pdf,21-10-2025,750000,LabTech Instruments,14-06-2027,CSR Grant,25-05-2026,17-06-2026
Unassigned,JC411,pH Meter,Physics,Dr. C. Rao,[email],12-09-2025,12-09-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/ph-meter.pdf,https://example.com/po/PO-1099.pdf,08-09-2022,750000,GeoSense Systems,14-06-2027,Consultancy Fund,14-07-2026,24-07-2026
Unassigned,JC411,Air Quality Monitor,Electrical Engineering,Dr. C. Rao,[email],09-07-2025,09-07-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/air-quality-monitor.pdf,https://example.com/po/PO-1100.pdf,12-10-2019,75000,SRM Scientific Supplies,21-06-2026,Consultancy Fund,19-06-2026,23-08-2026
X Lab,X101,Rainfall Simulator,Physics,Dr.Harish,[email],11-11-2025,11-11-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/rainfall-simulator.pdf,https://example.com/po/PO-1101.pdf,15-10-2022,125000,EnviroLab India,29-07-2026,Department Budget,28-08-2026,23-08-2026
X Lab,X101,Ductility Testing Machine,Chemistry,Dr.Harish,[email],24-06-2025,24-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/ductility-testing-machine.pdf,https://example.com/po/PO-1102.pdf,12-07-2020,750000,SRM Scientific Supplies,02-09-2026,DST Project,28-08-2026,21-11-2026
X Lab,X101,Radon,Chemistry,Dr.Harish,[email],09-06-2025,09-06-2026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://example.com/sop/digital-microscope.pdf,https://example.com/po/PO-1103.pdf,13-04-2023,45000,SRM Scientific Supplies,12-10-2026,CSR Grant,11-12-2026,21-11-2026
